accountId,webPropertyId,profileId,id,name,value,active,type,page_url,page_caseSensitive,page_matchType,page_firstStepRequired,page_steps,event_eventConditions,event_useEventValue,pv_comparisonType,pv_comparisonValue,time_comparisonType,time_comparisonValue,created,updated
137429915,UA-137429915-1,207000786,11,お気に入り登録,0,TRUE,EVENT,FALSE,FALSE,FALSE,FALSE,FALSE,"[{'type': 'CATEGORY', 'matchType': 'EXACT', 'expression': 'Favorite Item'}, {'type': 'ACTION', 'matchType': 'EXACT', 'expression': 'Click'}]",TRUE,FALSE,FALSE,FALSE,FALSE,2020-04-04T11:18:31.150Z,2020-04-05T11:05:11.700Z
137429915,UA-137429915-1,207000786,12,レビュー投稿,0,TRUE,URL_DESTINATION,review\.store\.jp/review/complete-(add|feedback)/sku/,FALSE,REGEX,FALSE,[],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2020-04-04T11:18:51.685Z,2020-04-05T11:05:13.649Z
137429915,UA-137429915-1,207000786,13,アプリDL送客,0,TRUE,EVENT,FALSE,FALSE,FALSE,FALSE,FALSE,"[{'type': 'CATEGORY', 'matchType': 'EXACT', 'expression': 'App Download Link'}, {'type': 'ACTION', 'matchType': 'EXACT', 'expression': 'Click'}]",TRUE,FALSE,FALSE,FALSE,FALSE,2020-04-04T11:19:26.709Z,2020-04-05T11:05:16.508Z
137429915,UA-137429915-1,207000786,14,EC->店舗サイト送客,0,TRUE,EVENT,FALSE,FALSE,FALSE,FALSE,FALSE,"[{'type': 'CATEGORY', 'matchType': 'EXACT', 'expression': 'From EC To Store Link'}, {'type': 'ACTION', 'matchType': 'EXACT', 'expression': 'Click'}]",TRUE,FALSE,FALSE,FALSE,FALSE,2020-04-04T11:19:48.304Z,2020-04-05T11:05:18.286Z
137429915,UA-137429915-1,207000786,15,店舗サイト->EC送客,0,TRUE,EVENT,FALSE,FALSE,FALSE,FALSE,FALSE,"[{'type': 'CATEGORY', 'matchType': 'EXACT', 'expression': 'From Store To EC Link'}, {'type': 'ACTION', 'matchType': 'EXACT', 'expression': 'Click'}]",TRUE,FALSE,FALSE,FALSE,FALSE,2020-04-04T11:20:08.169Z,2020-04-05T11:05:20.092Z
137429915,UA-137429915-1,207000786,16,お気に入り登録,0,FALSE,EVENT,FALSE,FALSE,FALSE,FALSE,FALSE,"[{'type': 'CATEGORY', 'matchType': 'EXACT', 'expression': 'Favorite Item'}, {'type': 'ACTION', 'matchType': 'EXACT', 'expression': 'Click'}]",TRUE,FALSE,FALSE,FALSE,FALSE,2020-04-04T11:20:29.907Z,2020-04-05T11:05:21.823Z
137429915,UA-137429915-1,207000786,17,アプリDL送客,0,FALSE,EVENT,FALSE,FALSE,FALSE,FALSE,FALSE,"[{'type': 'CATEGORY', 'matchType': 'EXACT', 'expression': 'App Download Link'}, {'type': 'ACTION', 'matchType': 'EXACT', 'expression': 'Click'}]",TRUE,FALSE,FALSE,FALSE,FALSE,2020-04-04T11:20:49.848Z,2020-04-05T10:40:08.035Z
137429915,UA-137429915-1,207000786,18,店舗サイト->EC送客,0,FALSE,EVENT,FALSE,FALSE,FALSE,FALSE,FALSE,"[{'type': 'CATEGORY', 'matchType': 'EXACT', 'expression': 'From Store To EC Link'}, {'type': 'ACTION', 'matchType': 'EXACT', 'expression': 'Click'}]",TRUE,FALSE,FALSE,FALSE,FALSE,2020-04-04T11:21:07.369Z,2020-04-05T10:40:10.266Z
137429915,UA-137429915-1,207000786,19,カート到達,0,FALSE,URL_DESTINATION,.*store.jp/(sp/)?cart/.*/dept/gp_cart,FALSE,REGEX,FALSE,[],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2020-04-04T11:22:05.526Z,2020-04-05T10:40:13.877Z
137429915,UA-137429915-1,207000786,20,商品詳細表示,0,FALSE,URL_DESTINATION,.*store.jp/(onlinestore|shopping)/product/.*html,FALSE,REGEX,FALSE,[],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2020-04-04T11:22:29.027Z,2020-04-05T10:40:17.343Z
